STATION,NAME,DATE,TAVG,TMAX,TMIN
USW000344,Los angeles,26-05-2023,51.6,61.6,42.7
USW000345,Los angeles,27-05-2023,53.7,63.2,46.5
USW000346,Los angeles,28-05-2023,52.6,60,47
USW000347,Los angeles,29-05-2023,51.6,58.6,45.6
USW000348,Los angeles,30-05-2023,52.3,58.7,44.7
USW000349,Los angeles,31-05-2023,58.1,64.7,55.1
USW000350,Los angeles,01-06-2023,55.9,56.6,55.1
USW000351,Los angeles,02-06-2023,56.1,59.6,53.7
USW000352,Los angeles,03-06-2023,55.5,58.6,53.7
USW000353,Los angeles,04-06-2023,57.5,63.4,54.1
USW000354,Los angeles,05-06-2023,56.9,59.6,55.3
USW000355,Los angeles,06-06-2023,57,63.9,52.2
USW000356,Los angeles,07-06-2023,54,66.7,41.6
USW000357,Los angeles,08-06-2023,55.9,69.2,44.4
USW000358,Los angeles,09-06-2023,58.9,70.2,50.7
USW000359,Los angeles,10-06-2023,57.8,70.5,46.9
USW000360,Los angeles,11-06-2023,57.8,64.8,53.2
USW000361,Los angeles,12-06-2023,60,71,52.3
USW000362,Los angeles,13-06-2023,58.3,68.5,46.6
USW000363,Los angeles,14-06-2023,59.1,72.4,47.7
USW000364,Los angeles,15-06-2023,63.3,79.4,49.2
USW000365,Los angeles,16-06-2023,63.2,75.9,53
USW000366,Los angeles,17-06-2023,55.6,60,51.3
USW000367,Los angeles,18-06-2023,52.5,59.6,45.9
USW000368,Los angeles,19-06-2023,55.7,61.9,48.8
USW000369,Los angeles,20-06-2023,55.3,59.5,49.7
USW000370,Los angeles,21-06-2023,52.7,62.3,44.8
USW000371,Los angeles,22-06-2023,52.4,62.8,41.5
USW000372,Los angeles,23-06-2023,55.8,66.7,46.5
USW000373,Los angeles,24-06-2023,56.6,67.6,48.3
USW000374,Los angeles,25-06-2023,56,67.4,46.1
USW000375,Los angeles,26-06-2023,59.5,72.4,49.5
USW000376,Los angeles,27-06-2023,57.2,64.5,50.2
USW000377,Los angeles,28-06-2023,50.8,55.9,46.3
USW000378,Los angeles,29-06-2023,48.2,52.9,45.8
